
build.sh [01;38;2;255;000;000mtest[0m

Testing [01;38;2;255;000;000m./xstructs.c[0m ...
+ tcc -Icbase -std=c11 -Wfatal-errors -Wextra -Wall -Wno-unused-function -Wno-unused-variable -DTESTING_xstructs=1 -DTESTING=1 -o /tmp/xstructs_test ./xstructs.c -lm
+ [ 1 != 0 ]
+ common_test_run_binary /tmp/xstructs_test
+ test_exe=/tmp/xstructs_test
+ test_status=0
+ [ -n  ]
+ /tmp/xstructs_test
 63 64 ff 7f ff ff ff ff ff 7f ff ff ff ff ff ff ff ff ff ff ff 7f ff ff ff ff ff ff ff ff 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 3f 00 00 00 00 00 00 e0 3f[0;32mExampleStruct[0m &original = {
	[0;32mchar[0m ic = 'c'
	[0;32muchar[0m uc = 100
	[0;32msigned short[0m is = 32767
	[0;32mushort[0m us = 65535
	[0;32mint[0m ii = 2147483647
	[0;32muint[0m ui = 4294967295
	[0;32mlong[0m il = 9223372036854775807
	[0;32mulong[0m ul = 18446744073709551615
	[0;32mfloat[0m f[0] = 0.500000
	[0;32mfloat[0m f[1] = 0.500000
	[0;32mfloat[0m f[2] = 0.500000
	[0;32mfloat[0m f[3] = 0.500000
	[0;32mfloat[0m f[4] = 0.500000
	[0;32mfloat[0m f[5] = 0.500000
	[0;32mfloat[0m f[6] = 0.500000
	[0;32mfloat[0m f[7] = 0.500000
	[0;32mfloat[0m f[8] = 0.500000
	[0;32mfloat[0m f[9] = 0.500000
	[0;32mdouble[0m d = 0.500000
}

[0;32mExampleStruct[0m &restored = {
	[0;32mchar[0m ic = 'c'
	[0;32muchar[0m uc = 100
	[0;32msigned short[0m is = 32767
	[0;32mushort[0m us = 65535
	[0;32mint[0m ii = 2147483647
	[0;32muint[0m ui = 4294967295
	[0;32mlong[0m il = 9223372036854775807
	[0;32mulong[0m ul = 18446744073709551615
	[0;32mfloat[0m f[0] = 0.500000
	[0;32mfloat[0m f[1] = 0.500000
	[0;32mfloat[0m f[2] = 0.500000
	[0;32mfloat[0m f[3] = 0.500000
	[0;32mfloat[0m f[4] = 0.500000
	[0;32mfloat[0m f[5] = 0.500000
	[0;32mfloat[0m f[6] = 0.500000
	[0;32mfloat[0m f[7] = 0.500000
	[0;32mfloat[0m f[8] = 0.500000
	[0;32mfloat[0m f[9] = 0.500000
	[0;32mdouble[0m d = 0.500000
}

+ [ 0 != 0 ]
+ return 0
